national_team_id,name,team_code,country_id,country_name,country_code,confederation,team_image_url,squad_size,average_age,foreigners_number,foreigners_percentage,total_market_value,coach_name,fifa_ranking,last_season,url
3468,Hungary,hungary,178,Hungary,UNG1,UEFA,https://tmssl.akamaized.net//images/flagge/head/178.png?lm=1521635893,25,26.5,16,64.0,205600006.0,,42,2025,https://www.transfermarkt.co.uk/hungary/startseite/verein/3468
3499,Senegal,senegal,149,Senegal,SEN1,CAF,https://tmssl.akamaized.net//images/flagge/head/149.png?lm=1520611569,28,26.9,28,100.0,474000000.0,,14,2025,https://www.transfermarkt.co.uk/senegal/startseite/verein/3499
3503,Slovakia,slovakia,154,Slovakia,SLO1,UEFA,https://tmssl.akamaized.net//images/flagge/head/154.png?lm=1520611569,27,28.6,26,96.3,130449997.0,,48,2025,https://www.transfermarkt.co.uk/slovakia/startseite/verein/3503
3504,Venezuela,venezuela,182,Venezuela,VZ1A,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/182.png?lm=1520611569,28,26.4,18,64.3,62779999.0,,49,2025,https://www.transfermarkt.co.uk/venezuela/startseite/verein/3504
3505,United States,united-states,184,United States,MLS1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/184.png?lm=1520611569,27,26.4,19,70.4,356700012.0,,16,2025,https://www.transfermarkt.co.uk/united-states/startseite/verein/3505
3509,Republic of Ireland,republic-of-ireland,72,Ireland,IR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/72.png?lm=1520611569,26,27.3,26,100.0,185250000.0,,59,2025,https://www.transfermarkt.co.uk/republic-of-ireland/startseite/verein/3509
3510,Canada,canada,80,Canada,CDN1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/80.png?lm=1520611569,26,26.5,23,88.5,129380005.0,,30,2025,https://www.transfermarkt.co.uk/canada/startseite/verein/3510
3555,Latvia,latvia,92,Latvia,LET1,UEFA,https://tmssl.akamaized.net//images/flagge/head/92.png?lm=1520611569,27,26.9,13,48.1,17680000.0,,137,2025,https://www.transfermarkt.co.uk/latvia/startseite/verein/3555
3556,Croatia,croatia,37,Croatia,KR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/37.png?lm=1520611569,26,28.3,24,92.3,283299988.0,,11,2025,https://www.transfermarkt.co.uk/croatia/startseite/verein/3556
3557,Sweden,sweden,147,Sweden,SE1,UEFA,https://tmssl.akamaized.net//images/flagge/head/147.png?lm=1520611569,26,26.4,22,84.6,363980011.0,,38,2025,https://www.transfermarkt.co.uk/sweden/startseite/verein/3557
3560,Iraq,iraq,70,Iraq,IRQ1,AFC,https://tmssl.akamaized.net//images/flagge/head/70.png?lm=1520611569,28,26.6,15,53.6,19180000.0,,57,2025,https://www.transfermarkt.co.uk/iraq/startseite/verein/3560
3561,Albania,albania,3,Albania,ALB1,UEFA,https://tmssl.akamaized.net//images/flagge/head/3.png?lm=1520611569,23,28.3,21,91.3,81750000.0,,64,2025,https://www.transfermarkt.co.uk/albania/startseite/verein/3561
3563,Uzbekistan,uzbekistan,180,Uzbekistan,UZ1,AFC,https://tmssl.akamaized.net//images/flagge/head/180.png?lm=1520611569,26,27.9,10,38.5,63750000.0,,50,2025,https://www.transfermarkt.co.uk/uzbekistan/startseite/verein/3563
3574,Iceland,iceland,73,Iceland,IS1,UEFA,https://tmssl.akamaized.net//images/flagge/head/73.png?lm=1520611569,23,27.8,21,91.3,74029999.0,,75,2025,https://www.transfermarkt.co.uk/iceland/startseite/verein/3574
3575,Morocco,morocco,107,Morocco,MAR1,CAF,https://tmssl.akamaized.net//images/flagge/head/107.png?lm=1520611569,29,25.2,26,89.7,456000000.0,,8,2025,https://www.transfermarkt.co.uk/morocco/startseite/verein/3575
3577,Panama,panama,130,Panama,PN1C,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/130.png?lm=1520611569,23,29.6,22,95.7,32400002.0,,33,2025,https://www.transfermarkt.co.uk/panama/startseite/verein/3577
3580,Luxembourg,luxembourg,99,Luxembourg,LUX1,UEFA,https://tmssl.akamaized.net//images/flagge/head/99.png?lm=1520611569,24,26.5,24,100.0,32900002.0,,98,2025,https://www.transfermarkt.co.uk/luxembourg/startseite/verein/3580
3581,Paraguay,paraguay,132,Paraguay,PR1A,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/132.png?lm=1520611569,25,28.8,21,84.0,134699997.0,,40,2025,https://www.transfermarkt.co.uk/paraguay/startseite/verein/3581
3582,Iran,iran,71,Iran,IRN1,AFC,https://tmssl.akamaized.net//images/flagge/head/71.png?lm=1520611569,31,28.3,0,,23080000.0,,21,2025,https://www.transfermarkt.co.uk/iran/startseite/verein/3582
3584,Peru,peru,133,Peru,TDeA,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/133.png?lm=1520611569,24,26.8,12,50.0,28750000.0,,53,2025,https://www.transfermarkt.co.uk/peru/startseite/verein/3584
3586,Lebanon,lebanon,94,Lebanon,LIB1,AFC,https://tmssl.akamaized.net//images/flagge/head/94.png?lm=1520611569,23,28.9,6,26.1,6450000.0,,108,2025,https://www.transfermarkt.co.uk/lebanon/startseite/verein/3586
3587,Malta,malta,106,Malta,MT1N,UEFA,https://tmssl.akamaized.net//images/flagge/head/106.png?lm=1520611569,27,27.6,8,29.6,14350000.0,,161,2025,https://www.transfermarkt.co.uk/malta/startseite/verein/3587
3588,Slovenia,slovenia,155,Slovenia,SL1,UEFA,https://tmssl.akamaized.net//images/flagge/head/155.png?lm=1520611569,25,27.0,20,80.0,142850006.0,,58,2025,https://www.transfermarkt.co.uk/slovenia/startseite/verein/3588
3589,South Korea,south-korea,87,"Korea, South",RSK1,AFC,https://tmssl.akamaized.net//images/flagge/head/87.png?lm=1520611569,26,28.2,22,84.6,136750000.0,,25,2025,https://www.transfermarkt.co.uk/south-korea/startseite/verein/3589
3590,Honduras,honduras,66,Honduras,HO1A,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/66.png?lm=1699286249,26,25.3,11,42.3,16299999.0,,66,2025,https://www.transfermarkt.co.uk/honduras/startseite/verein/3590
3614,Algeria,algeria,4,Algeria,ALG1,CAF,https://tmssl.akamaized.net//images/flagge/head/4.png?lm=1520611569,26,25.9,24,92.3,227750000.0,,28,2025,https://www.transfermarkt.co.uk/algeria/startseite/verein/3614
3668,Cyprus,cyprus,188,Cyprus,ZYP1,UEFA,https://tmssl.akamaized.net//images/flagge/head/188.png?lm=1520611569,26,25.8,7,26.9,19100000.0,,126,2025,https://www.transfermarkt.co.uk/cyprus/startseite/verein/3668
3669,Georgia,georgia,53,Georgia,GE1N,UEFA,https://tmssl.akamaized.net//images/flagge/head/53.png?lm=1520611569,23,26.4,21,91.3,195300003.0,,72,2025,https://www.transfermarkt.co.uk/georgia/startseite/verein/3669
3670,Tunisia,tunisia,173,Tunisia,TUN1,CAF,https://tmssl.akamaized.net//images/flagge/head/173.png?lm=1520611569,29,25.5,20,69.0,52299999.0,,44,2025,https://www.transfermarkt.co.uk/tunisia/startseite/verein/3670
3671,Jamaica,jamaica,76,Jamaica,JPL1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/76.png?lm=1520611569,27,27.6,25,92.6,53779999.0,,71,2025,https://www.transfermarkt.co.uk/jamaica/startseite/verein/3671
3672,Egypt,egypt,2,Egypt,EGY1,CAF,https://tmssl.akamaized.net//images/flagge/head/2.png?lm=1520611569,26,29.0,7,26.9,108000000.0,,29,2025,https://www.transfermarkt.co.uk/egypt/startseite/verein/3672
3699,Ukraine,ukraine,177,Ukraine,UKR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/177.png?lm=1520611569,26,26.7,11,42.3,261700012.0,,32,2025,https://www.transfermarkt.co.uk/ukraine/startseite/verein/3699
3700,Chile,chile,33,Chile,CLPD,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/33.png?lm=1520611569,26,25.3,18,69.2,72699997.0,,54,2025,https://www.transfermarkt.co.uk/chile/startseite/verein/3700
37574,Gibraltar,gibraltar,266,Gibraltar,GI1,UEFA,https://tmssl.akamaized.net//images/flagge/head/266.png?lm=1520611569,23,23.6,9,39.1,1200000.0,,203,2025,https://www.transfermarkt.co.uk/gibraltar/startseite/verein/37574
3806,South Africa,south-africa,159,South Africa,SFA1,CAF,https://tmssl.akamaized.net//images/flagge/head/159.png?lm=1520611569,23,26.9,7,30.4,41150002.0,,60,2025,https://www.transfermarkt.co.uk/south-africa/startseite/verein/3806
3807,Saudi Arabia,saudi-arabia,146,Saudi Arabia,SA1,AFC,https://tmssl.akamaized.net//images/flagge/head/146.png?lm=1520611569,23,27.9,2,8.7,27629999.0,,61,2025,https://www.transfermarkt.co.uk/saudi-arabia/startseite/verein/3807
3816,Colombia,colombia,83,Colombia,COLP,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/83.png?lm=1520611569,26,29.7,25,96.2,300500000.0,,13,2025,https://www.transfermarkt.co.uk/colombia/startseite/verein/3816
3851,Lithuania,lithuania,98,Lithuania,LI1,UEFA,https://tmssl.akamaized.net//images/flagge/head/98.png?lm=1520611569,23,27.2,14,60.9,18549999.0,,148,2025,https://www.transfermarkt.co.uk/lithuania/startseite/verein/3851
3864,Wales,wales,191,Wales,WAL2,UEFA,https://tmssl.akamaized.net//images/flagge/head/191.png?lm=1520611569,25,26.9,18,72.0,197949997.0,,37,2025,https://www.transfermarkt.co.uk/wales/startseite/verein/3864
3956,Kyrgyzstan,kyrgyzstan,90,Kyrgyzstan,KG1L,AFC,https://tmssl.akamaized.net//images/flagge/head/90.png?lm=1520611569,32,25.5,4,12.5,7580000.0,,107,2025,https://www.transfermarkt.co.uk/kyrgyzstan/startseite/verein/3956
5147,United Arab Emirates,united-arab-emirates,183,United Arab Emirates,UAE1,AFC,https://tmssl.akamaized.net//images/flagge/head/183.png?lm=1520611569,24,26.6,0,,31129999.0,,68,2025,https://www.transfermarkt.co.uk/united-arab-emirates/startseite/verein/5147
5148,North Macedonia,north-macedonia,100,North Macedonia,MAZ1,UEFA,https://tmssl.akamaized.net//images/flagge/head/100.png?lm=1520611569,26,28.6,22,84.6,38700001.0,,67,2025,https://www.transfermarkt.co.uk/north-macedonia/startseite/verein/5148
5233,Bolivia,bolivia,23,Bolivia,BO1A,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/23.png?lm=1520611569,28,24.9,16,57.1,18629999.0,,76,2025,https://www.transfermarkt.co.uk/bolivia/startseite/verein/5233
53982,Kosovo,kosovo,244,Kosovo,KO1,UEFA,https://tmssl.akamaized.net//images/flagge/head/244.png?lm=1520611569,25,27.6,24,96.0,114279999.0,,78,2025,https://www.transfermarkt.co.uk/kosovo/startseite/verein/53982
5547,Israel,israel,74,Israel,ISR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/74.png?lm=1520611569,25,26.3,13,52.0,85900002.0,,77,2025,https://www.transfermarkt.co.uk/israel/startseite/verein/5547
5598,China,china,34,China,CSL,AFC,https://tmssl.akamaized.net//images/flagge/head/34.png?lm=1520611569,26,26.6,1,3.8,12480000.0,,94,2025,https://www.transfermarkt.co.uk/china/startseite/verein/5598
5674,Northern Ireland,northern-ireland,192,Northern Ireland,NIR1,UEFA,https://tmssl.akamaized.net//images/flagge/head/192.png?lm=1520611569,28,25.4,28,100.0,80150002.0,,70,2025,https://www.transfermarkt.co.uk/northern-ireland/startseite/verein/5674
5676,Thailand,thailand,167,Thailand,THA1,AFC,https://tmssl.akamaized.net//images/flagge/head/167.png?lm=1520611569,26,29.4,3,11.5,8700000.0,,93,2025,https://www.transfermarkt.co.uk/thailand/startseite/verein/5676
5750,Ecuador,ecuador,44,Ecuador,EC1N,CONMEBOL,https://tmssl.akamaized.net//images/flagge/head/44.png?lm=1520611569,32,26.0,28,87.5,366730011.0,,23,2025,https://www.transfermarkt.co.uk/ecuador/startseite/verein/5750
6090,Moldova,moldova,112,Moldova,MO1N,UEFA,https://tmssl.akamaized.net//images/flagge/head/112.png?lm=1520611569,26,25.8,15,57.7,10230000.0,,159,2025,https://www.transfermarkt.co.uk/moldova/startseite/verein/6090
6133,Estonia,estonia,47,Estonia,EST2,UEFA,https://tmssl.akamaized.net//images/flagge/head/47.png?lm=1520611569,24,24.2,12,50.0,7050000.0,,129,2025,https://www.transfermarkt.co.uk/estonia/startseite/verein/6133
6219,Armenia,armenia,10,Armenia,ARM1,UEFA,https://tmssl.akamaized.net//images/flagge/head/10.png?lm=1520611569,25,24.8,10,40.0,40380001.0,,106,2025,https://www.transfermarkt.co.uk/armenia/startseite/verein/6219
6303,Mexico,mexico,110,Mexico,MEX1,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/110.png?lm=1520611569,12,26.8,0,,79800003.0,,15,2025,https://www.transfermarkt.co.uk/mexico/startseite/verein/6303
6602,Libya,libya,96,Libya,LPL,CAF,https://tmssl.akamaized.net//images/flagge/head/96.png?lm=1520611569,19,26.5,6,31.6,11430000.0,,112,2025,https://www.transfermarkt.co.uk/libya/startseite/verein/6602
8497,Costa Rica,costa-rica,36,Costa Rica,CRPD,CONCACAF,https://tmssl.akamaized.net//images/flagge/head/36.png?lm=1520611569,23,24.8,11,47.8,18700001.0,,51,2025,https://www.transfermarkt.co.uk/costa-rica/startseite/verein/8497
8605,Azerbaijan,azerbaijan,13,Azerbaijan,AZ1,UEFA,https://tmssl.akamaized.net//images/flagge/head/13.png?lm=1520611569,27,27.6,4,14.8,16230000.0,,124,2025,https://www.transfermarkt.co.uk/azerbaijan/startseite/verein/8605
8778,Vietnam,vietnam,185,Vietnam,VIE1,AFC,https://tmssl.akamaized.net//images/flagge/head/185.png?lm=1520611569,23,28.0,0,,6380000.0,,99,2025,https://www.transfermarkt.co.uk/vietnam/startseite/verein/8778
9110,Kazakhstan,kazakhstan,81,Kazakhstan,KAS1,UEFA,https://tmssl.akamaized.net//images/flagge/head/81.png?lm=1520611569,27,26.4,4,14.8,17700001.0,,110,2025,https://www.transfermarkt.co.uk/kazakhstan/startseite/verein/9110
9171,New Zealand,new-zealand,120,New Zealand,NNL1,OFC,https://tmssl.akamaized.net//images/flagge/head/120.png?lm=1520611569,23,27.5,15,65.2,22200001.0,,85,2025,https://www.transfermarkt.co.uk/new-zealand/startseite/verein/9171
9173,Faroe Islands,faroe-islands,208,Faroe Islands,FAR2,UEFA,https://tmssl.akamaized.net//images/flagge/head/208.png?lm=1520611569,23,27.4,7,30.4,4850000.0,,123,2025,https://www.transfermarkt.co.uk/faroe-islands/startseite/verein/9173
